index,cellLineName
373,YD10B_UPPER_AERODIGESTIVE_TRACT
374,SNU719_STOMACH
375,GAMG_CENTRAL_NERVOUS_SYSTEM
376,MESSA_SOFT_TISSUE
377,YD38_UPPER_AERODIGESTIVE_TRACT
378,SW48_LARGE_INTESTINE
379,HCC1143_BREAST
380,SNU449_LIVER
381,769P_KIDNEY
382,NCIH2170_LUNG
383,SNU46_UPPER_AERODIGESTIVE_TRACT
384,YAPC_PANCREAS
385,HDQP1_BREAST
386,PANC0203_PANCREAS
387,OV56_OVARY
388,LOXIMVI_SKIN
389,SW837_LARGE_INTESTINE
390,OVCAR8_OVARY
391,EFO21_OVARY
392,TUHR4TKB_KIDNEY
393,42MGBA_CENTRAL_NERVOUS_SYSTEM
394,COLO668_LUNG
395,NCIH2122_LUNG
396,HCC366_LUNG
397,SNU1196_BILIARY_TRACT
398,YKG1_CENTRAL_NERVOUS_SYSTEM
399,OE21_OESOPHAGUS
400,HS766T_PANCREAS
401,KNS60_CENTRAL_NERVOUS_SYSTEM
